Time,linear_velocity_x,angular_velocity_yaw,linear_acceleration_x,angular_acceleration_yaw
32.791,-6.778411223252827e-05,-0.0008490842715149058,8.176643308119508e-06,0.00010298449230888672
32.825,-6.751909246605833e-05,-0.000845748383561806,7.794699013820375e-06,9.811435156174013e-05
32.858,-6.726536909697016e-05,-0.000842556149294332,7.688586942067004e-06,9.673437174165261e-05
32.891,-6.701702275790668e-05,-0.0008394340813566396,7.525646638287049e-06,9.460811932400874e-05
32.924,-6.879704692152894e-05,-0.0008617211959105149,-5.394012617036951e-05,-0.0006753671076931635
32.957,-6.654653876125597e-05,-0.0008335263352421092,6.819721697796638e-05,0.0008543897172243838
32.99,-6.633674806266503e-05,-0.000830895596592964,6.3572938966948135e-06,7.971935300439716e-05
33.024,-6.613260121422409e-05,-0.0008283394068860592,6.004319071792716e-06,7.518205020308239e-05
33.058,-6.398806615363212e-05,-0.0008014844452433703,6.307456060564814e-05,0.0007898518130202887
33.088,-7.231088583239124e-05,-0.0009057452315274985,-0.0002774273226252934,-0.003475359542804142
33.124,-6.192395647511975e-05,-0.000775659769510373,0.0002885258154797525,0.003613485056031126
33.156,-6.747287854436866e-05,-0.0008451986805269972,-0.00017340381466404757,-0.002173090969269745
33.19,-6.337590830482829e-05,-0.0007940393144256363,0.00012049912469236769,0.0015046872382753675
33.224,-3.823601808756729e-05,-0.0010058645590488948,0.0007394085358018176,-0.006230154253625448
33.258,2.3115428843187274e-06,-0.0015565969027935263,0.0011925753227023186,-0.01619801011013335
33.29,-6.047419515820663e-06,-0.001577920687862063,-0.0002612175750043847,-0.0006663682833918425
33.321,-1.5129521066852362e-05,-0.0016202650113638388,-0.00029297101777522736,-0.0013659459194121772
33.357,-1.8904729459496863e-05,-0.0013115397278587889,-0.00010486689979567659,0.008575702319584393
33.386,-3.00594947568544e-05,-0.0015822706077405963,-0.00038464707921917945,-0.009335547582130175
33.425,-2.7450590854768025e-05,-0.0011808700730690893,6.689497184837825e-05,0.010292321401835
33.458,-3.585703264263749e-05,-0.001323055765034503,-0.0002547406602384589,-0.004308657332285102
33.491,-3.9568024888579524e-05,-0.0012958851039356965,-0.00011245431048308777,0.0008233533666304697
33.525,-4.2811563962928814e-05,-0.0012716977340353694,-9.539820806909979e-05,0.0007113932323625848
33.558,-4.5607758849540096e-05,-0.0012505645782922652,-8.473317838215685e-05,0.0006403986588819205
33.591,-4.7980085525976395e-05,-0.0012323300811800198,-7.18886871647336e-05,0.000552560518552872
33.624,-5.157252158482866e-05,-0.0012530032101664781,-0.00010886169875309479,-0.0006264584541350783
33.658,-5.0315617130955905e-05,-0.0011666914651787732,3.696777805508219e-05,0.0025385807349325787
33.691,-5.335803196260056e-05,-0.0011898609207249937,-9.219438883771339e-05,-0.0007021047135218069
33.724,-5.6335693273023016e-05,-0.0012148391277835226,-9.023216092190856e-05,-0.0007569153654101009
33.757,-5.582074076926135e-05,-0.0011696766831547744,1.5604621326110446e-05,0.001368558928143832
33.79,-5.679086235943272e-05,-0.0011615316870105645,-2.9397623944585804e-05,0.00024681806497604965
33.825,-5.5985826610280326e-05,-0.001121361815426508,2.3001021404351682e-05,0.0011477106166872075
33.857,-6.017830691629863e-05,-0.001183949377636792,-0.00013101500956308638,-0.00195586131907159
33.89,-5.896843981645138e-05,-0.0011426254122425938,3.666263938930914e-05,0.0012522413755817158
33.925,-5.780340220188767e-05,-0.0011052875098677426,3.3286788987537887e-05,0.001066797210710138
33.957,-6.184096194860464e-05,-0.0011690903984228143,-0.0001261737420848912,-0.0019938402673457677
33.99,-6.025724675850824e-05,-0.0011315395834543122,4.7991369396858684e-05,0.0011379034838939598
34.025,-5.827514636759961e-05,-0.0011011521439589858,5.6631439740252235e-05,0.0008682125570094105
34.057,-6.200135607458551e-05,-0.0011674272811955458,-0.00011644405334329651,-0.0020710980386422677
34.091,-5.820955299264234e-05,-0.0010985941039700067,0.00011152362005715575,0.002024505212515919
34.124,-6.183351997890206e-05,-0.0011660236884480483,-0.00010981718140180565,-0.00204332074175876
34.158,-5.822699193454072e-05,-0.0010979059631472507,0.00010607435424592518,0.002003462508847053
34.19,-6.185919164370517e-05,-0.0011667216205492224,-0.00011350624091140157,-0.002150489293811852
34.224,-5.999570146161516e-05,-0.0011308359449004324,5.4808534767355053e-05,0.0010554610484938569
34.257,-5.9974399292170805e-05,-0.0011308876983306532,6.45520286192449e-07,-1.5682857642671276e-06
34.29,-5.998722548383512e-05,-0.0011305277809014597,-3.886724746762539e-07,1.0906588763439024e-05
34.325,-5.825716096287938e-05,-0.0010981257127997484,4.9430414884444575e-05,0.0009257733743345105
34.358,-5.9975832627412005e-05,-0.0011301858569014785,-5.208095953130094e-05,-0.0009715195182344178
34.391,-5.996677815289559e-05,-0.0011299990044121983,2.743780156489576e-07,5.662196644855305e-06
34.424,-6.178283142332695e-05,-0.0011640509184118301,-5.503191728579684e-05,-0.0010318761818069865
34.458,-5.819764804722071e-05,-0.0010963746782287774,0.00010544656988548114,0.0019904776524427904
34.49,-6.18309278550486e-05,-0.001164718555701641,-0.00011353999399460872,-0.0021357461710267514
34.524,-5.99543838023604e-05,-0.0011292104566231198,5.5192472137889856e-05,0.001044355855250659
34.558,-5.818651841384893e-05,-0.0010958191763724982,5.199604083857419e-05,0.0009820964779594888
34.591,-5.994692631361204e-05,-0.0011288239971207331,-5.334569393221343e-05,-0.0010001460832798072
34.625,-5.994256855209204e-05,-0.001128631418237253,1.2816945647067278e-07,5.664084808241385e-06
34.658,-5.9939277534224406e-05,-0.0011284329220373052,9.972781417072393e-08,6.015036362052764e-06
34.691,-5.993535761205977e-05,-0.0011282391531252784,1.1878552014043624e-07,5.871785212933899e-06
34.725,-5.993174084504734e-05,-0.0011280431630985347,1.063755003655417e-07,5.764412551284641e-06
34.758,-5.992798529063976e-05,-0.0011278453364127045,1.1380467901774368e-07,5.994748055460637e-06
34.79,-6.179691276298596e-05,-0.0011628917103269248,-5.8403983510825417e-05,-0.0010951991848195044
34.824,-5.992058779135106e-05,-0.0011274549865792807,5.518602857749888e-05,0.0010422565808130943
34.857,-5.991679446992522e-05,-0.001127258862965121,1.1494913411649976e-07,5.943139823022721e-06
34.89,-5.991314648667641e-05,-0.0011270647210181578,1.10544946933669e-07,5.8830893019119e-06
34.925,-5.81976678262265e-05,-0.0010946719789829374,4.901367601285923e-05,0.0009255069152921013
34.957,-6.17776807136858e-05,-0.0011618799577282988,-0.00011187540273309075,-0.0021002493357923074
34.99,-5.990191637294857e-05,-0.0011264777315389124,5.6841343658701865e-05,0.0010727947330116674
35.024,-5.989815849967221e-05,-0.0011262811326397393,1.1052568459891422e-07,5.782320563916158e-06
35.057,-5.989439249276303e-05,-0.0011260844361870711,1.1412142149035556e-07,5.960498565701474e-06
35.091,-5.812918654910308e-05,-0.0010927763684688177,5.191782187235302e-05,0.000979649050536897
35.124,-6.170166129493049e-05,-0.0011598060973838204,-0.00010825681047961428,-0.0020312039065151564
35.157,-5.988312666717019e-05,-0.001125497588283708,5.510710993214001e-05,0.0010396517909126803
35.19,-5.987940438956003e-05,-0.001125303924887035,1.127962912168903e-07,5.868587777969269e-06
35.224,-5.9875618216620405e-05,-0.0011251073664574503,1.1135802763612552e-07,5.781130281904367e-06
35.258,-5.811089450325213e-05,-0.0010918252005398558,5.190363862846957e-05,0.0009788872328702525
35.291,-5.9868094638215264e-05,-0.0011247172064800858,-5.324848893828633e-05,-0.0009967274527344174
35.325,-5.9864298917227736e-05,-0.0011245206862939413,1.1163885257431386e-07,5.780005474835053e-06
35.357,-6.173113985053616e-05,-0.0011594593026355183,-5.833877916589475e-05,-0.0010918317606743995
35.391,-5.809625975212783e-05,-0.0010910679471741887,0.00010690823818848384,0.0020115104547450504
35.424,-6.16666711152879e-05,-0.001157992738143277,-0.00010819428373211921,-0.0020280239687601744
35.457,-5.9849134430576225e-05,-0.0011237376611461087,5.5076869233684955e-05,0.00103803263627779
35.49,-5.984537681058328e-05,-0.0011235441393253184,1.1386727251350401e-07,5.86429759970428e-06
35.524,-5.984155836144887e-05,-0.0011233476990652597,1.1230732748254853e-07,5.777654707609346e-06
35.557,-5.9837736245069674e-05,-0.0011231512729636536,1.1582170846054284e-07,5.952306109275211e-06
35.591,-5.807414492451161e-05,-0.001089929622508288,5.187033295759185e-05,0.0009771073663343108
35.625,-5.983013794640385e-05,-0.0011227613945857839,-5.164685358506752e-05,-0.0009656403552204948
35.658,-5.982630696621301e-05,-0.0011225650123236196,1.1609030881332654e-07,5.9509776413405945e-06
35.69,-6.169198635409115e-05,-0.0011574457111419743,-5.830248087119848e-05,-0.0010900218380737038
35.724,-5.981869645582535e-05,-0.0011221752690690344,5.5096761713701766e-05,0.0010373659433217945
35.757,-5.9814857081617e-05,-0.0011219789534777222,1.1634467298028439e-07,5.9489573124921425e-06
35.79,-5.9811071281499163e-05,-0.0011217855817590846,1.1472121569209396e-07,5.859749049622084e-06
35.824,-5.980722444158483e-05,-0.001121589293722358,1.1314235042159172e-07,5.773177550784941e-06
35.857,-5.9803373758879854e-05,-0.001121393019864982,1.166873546962349e-07,5.947692647752682e-06
35.89,-5.9799577016403884e-05,-0.0011211996897130946,1.1505280230211533e-07,5.858489451135964e-06
35.924,-5.979571893821126e-05,-0.0011210034435461436,1.1347288801824521e-07,5.77194608679498e-06
35.957,-5.979185715432096e-05,-0.0011208072109524924,1.1702375425157061e-07,5.9464422318544385e-06
35.991,-5.8029577274548926e-05,-0.0010876546895290371,5.183176116976739e-05,0.0009750741595134205
36.022,-6.556974598894528e-05,-0.0012288452389330855,-0.00024323124885150467,-0.00455453385174367
36.057,-5.636428962937566e-05,-0.0010562088687392497,0.00026301303884481846,0.004932467719823358
36.09,-5.9776488399163565e-05,-0.0011200282795442293,-0.0001033999627208416,-0.0019339215395447619
36.124,-5.977260802957346e-05,-0.0011198321168085794,1.1412851735611727e-07,5.769492224996531e-06
36.158,-5.8010820284235036e-05,-0.0010867054986384444,5.181728662760226e-05,0.000974312299121647
36.19,-6.163254717651125e-05,-0.0011544253475327553,-0.00011317896538364412,-0.002116245277947449
36.225,-5.805354544666025e-05,-0.00108726816497893,0.00010225719228144628,0.0019187766443948071
36.258,-5.975710747918357e-05,-0.0011190505334823372,-5.162309189464406e-05,-0.000963102075860788
36.287,-6.79950967644391e-05,-0.0012731825228120696,-0.0002840685960433298,-0.005314896183784541
36.324,-5.490482139653457e-05,-0.0010279590236181946,0.0003537912261595911,0.006627662140375172
36.358,-5.7988238898375794e-05,-0.0010855691911824724,-9.068875005415648e-05,-0.0016944166930670484
36.39,-6.160853198799308e-05,-0.001153218106408764,-0.00011313415905052764,-0.0021140286008213788
36.424,-5.9737693277385994e-05,-0.0011180760671186051,5.5024667959033795e-05,0.0010335893908870611
36.456,-6.160045642510803e-05,-0.0011528137961068596,-5.821134836630708e-05,-0.0010855540308828313
36.49,-5.7973151381884745e-05,-0.0010848138167527995,0.00010668544244774702,0.001999999392766537
36.525,-5.8019532109001834e-05,-0.0010855626542598318,-1.3251636319169554e-06,-2.1395357343782837e-05
36.558,-5.972206052717639e-05,-0.0011172949877291248,-5.159177024771193e-05,-0.0009615858627058122
36.591,-5.971818725924778e-05,-0.001117101945524681,1.1737175541245957e-07,5.84976377102485e-06
36.625,-5.971425153252702e-05,-0.0011169059927753073,1.1575666825757922e-07,5.7633161580495556e-06
36.658,-5.971031212936624e-05,-0.0011167100536723783,1.1937585335705366e-07,5.937548573606662e-06
36.69,-6.157225371828514e-05,-0.0011514082111253757,-5.8185674653721926e-05,-0.001084317420406287
36.725,-5.799669594798978e-05,-0.0010844262517903426,0.00010215879343699939,0.0019137702667150294
36.758,-5.969853064868632e-05,-0.0011161252443158821,-5.1570748505953734e-05,-0.0009605755310769195
36.791,-5.9694635510265155e-05,-0.0011159322840017289,1.1803449761103416e-07,5.84728224706988e-06
36.825,-5.969067776212781e-05,-0.001115736414630937,1.1640435698062874e-07,5.760863846818451e-06
36.857,-6.155192606539084e-05,-0.0011504012008668619,-5.816400947697608e-05,-0.0010832745698727722
36.89,-5.96828102743507e-05,-0.001115347639313271,5.663987245575964e-05,0.0010622291379875628
36.924,-5.9678841394959795e-05,-0.0011151518109872448,1.1673174679141528e-07,5.759656647829169e-06
36.957,-5.967486889346448e-05,-0.0011149559968614685,1.20378833191352e-07,5.933761387159431e-06
36.99,-5.967095206926617e-05,-0.0011147631182594896,1.1869164237312904e-07,5.844806120573069e-06
37.024,-5.966697217311912e-05,-0.001114567331824137,1.1705576903076798e-07,5.75842456919224e-06
37.051,-7.292143060371398e-05,-0.0013620096820647887,-0.0004909058677997912,-0.009164531490394158
37.089,-5.1809184560180735e-05,-0.0009675762581888753,0.0005555854221982916,0.010379826944103885
37.121,-6.338351203626759e-05,-0.0011836069113811752,-0.0003616977336276738,-0.006750957912258617
37.157,-5.468015264872786e-05,-0.0010209716407714325,0.00024175998298725342,0.004517646405826906
37.19,-5.964713713524135e-05,-0.0011135944472328706,-0.000150514681409494,-0.0028067517109525634
37.225,-5.793904576347787e-05,-0.0010815873509882857,4.880261062180853e-05,0.000914488464130901
37.257,-6.150285260809308e-05,-0.0011479906483426049,-0.00011136896389423752,-0.0020751030423227022
37.291,-5.788120462234524e-05,-0.00108027469993705,0.00010651905840435145,0.001991645541339914
37.325,-5.963116772444584e-05,-0.0011128146344954561,-5.14695030029497e-05,-0.000957056898776483
